[feduser@fedora fedup]$ vim kde.sh 
bash: vim: command not found...
^C
[feduser@fedora fedup]$ vi kde.sh
[feduser@fedora fedup]$ bash kde.sh 
[sudo] password for feduser: 
Fedora 34 openh264 (From Cisco) - x86_64                                                                              624  B/s | 2.5 kB     00:04    
determining the fastest mirror (68 hosts).. done.           [                              ===                      ] ---  B/s |   0  B     --:-- ETA
Fedora Modular 34 - x86_64                                                                                            378 kB/s | 4.9 MB     00:13    
Fedora Modular 34 - x86_64 - Updates                                                                                  251 kB/s | 4.2 MB     00:17    
Fedora 34 - x86_64 - Updates                                                                                          236 kB/s |  12 MB     00:51    
Fedora 34 - x86_64                                                                                                    1.0 MB/s |  74 MB     01:13    
determining the fastest mirror (4 hosts).. done.            [                              ===                      ] ---  B/s |   0  B     --:-- ETA
RPM Fusion for Fedora 34 - Free - Updates                                                                              32 kB/s | 169 kB     00:05    
RPM Fusion for Fedora 34 - Free                                                                                       205 kB/s | 941 kB     00:04    
No match for group package "k3b-extras-freeworld"
No match for group package "plasma-workspace-xorg"
Dependencies resolved.

 Problem: cannot install the best candidate for the job
  - conflicting requests
======================================================================================================================================================
 Package                                               Architecture      Version                                           Repository            Size
 kwalletmanager5                                       x86_64            20.12.2-1.fc34                                    fedora               976 k
 kwin                                                  x86_64            5.21.5-3.fc34                                     updates               12 k
 kwrite                                                x86_64            20.12.2-1.fc34                                    fedora               275 k
 okular                                                x86_64            20.12.2-2.fc34                                    fedora               4.6 M
 pam-kwallet                                           x86_64            5.21.5-1.fc34                                     updates               22 k
 phonon-qt5-backend-gstreamer                          x86_64            2:4.10.0-5.fc34                                   fedora               167 k
 pinentry-qt                                           x86_64            1.1.1-3.fc34                                      fedora                59 k
 plasma-breeze                                         x86_64            5.21.5-1.fc34                                     updates              2.3 M
 plasma-desktop                                        x86_64            5.21.5-1.fc34                                     updates               13 M
 plasma-desktop-doc                                    noarch            5.21.5-1.fc34                                     updates              4.8 M
 plasma-discover                                       x86_64            5.21.5-1.fc34                                     updates              7.4 M
 plasma-discover-notifier                              x86_64            5.21.5-1.fc34                                     updates               68 k
 plasma-drkonqi                                        x86_64            5.21.5-1.fc34                                     updates              867 k
 plasma-nm-l2tp                                        x86_64            5.21.5-1.fc34                                     updates              123 k
 plasma-nm-openconnect                                 x86_64            5.21.5-1.fc34                                     updates               97 k
 plasma-nm-openswan                                    x86_64            5.21.5-1.fc34                                     updates               51 k
 plasma-nm-openvpn                                     x86_64            5.21.5-1.fc34                                     updates              208 k
 plasma-nm-pptp                                        x86_64            5.21.5-1.fc34                                     updates               77 k
 plasma-nm-vpnc                                        x86_64            5.21.5-1.fc34                                     updates              107 k
 plasma-pa                                             x86_64            5.21.5-1.fc34                                     updates              268 k
 plasma-systemmonitor                                  x86_64            5.21.5-1.fc34                                     updates              243 k
 plasma-thunderbolt                                    x86_64            5.21.5-1.fc34                                     updates              141 k
 plasma-workspace                                      x86_64            5.21.5-3.fc34                                     updates              7.1 M
 plasma-workspace-geolocation                          x86_64            5.21.5-3.fc34                                     updates               55 k
 polkit-kde                                            x86_64            5.21.5-1.fc34                                     updates               89 k
 sddm                                                  x86_64            0.19.0-13.fc34                                    fedora               2.7 M
 sddm-breeze                                           noarch            5.21.5-3.fc34                                     updates              1.2 M
 sddm-kcm                                              x86_64            5.21.5-1.fc34                                     updates              129 k
 spectacle                                             x86_64            20.12.2-2.fc34                                    fedora               1.3 M
Installing dependencies:
 NetworkManager-l2tp                                   x86_64            1.8.6-5.fc34                                      fedora               185 k
 NetworkManager-libreswan                              x86_64            1.2.14-1.fc34.1                                   fedora               126 k
 PackageKit-Qt5                                        x86_64            1.0.2-2.fc34                                      fedora               100 k
 accounts-qml-module                                   x86_64            0.7-5.fc34                                        fedora                86 k
 akonadi-import-wizard                                 x86_64            20.12.2-1.fc34                                    fedora               750 k
 akregator-libs                                        x86_64            20.12.2-1.fc34                                    fedora               551 k
 appstream-qt                                          x86_64            0.14.3-2.fc34                                     fedora                81 k
 baloo-widgets                                         x86_64            20.12.2-1.fc34                                    fedora               137 k
 breeze-cursor-theme                                   noarch            5.21.5-1.fc34                                     updates              329 k
 breeze-gtk-common                                     noarch            5.21.5-1.fc34                                     updates              242 k
 chmlib                                                x86_64            0.40-24.fc34                                      fedora                51 k
 cmake-filesystem                                      x86_64            3.19.7-1.fc34                                     fedora                16 k
 community-mysql                                       x86_64            8.0.24-1.fc34                                     updates              2.7 M
 community-mysql-common                                x86_64            8.0.24-1.fc34                                     updates               71 k
 comps-extras                                          noarch            24-9.fc34                                         fedora                75 k
 dbusmenu-qt                                           x86_64            0.9.3-0.26.20160218.fc34                          fedora                82 k
 dbusmenu-qt5                                          x86_64            0.9.3-0.26.20160218.fc34                          fedora                81 k
 desktop-backgrounds-compat                            noarch            34.0.0-2.fc34                                     fedora               8.8 k
 dlm-lib                                               x86_64            4.0.9-4.fc34                                      fedora                30 k
 dnfdaemon                                             noarch            0.3.20-4.fc34                                     fedora                63 k
 docbook-dtds                                          noarch            1.0-77.fc34                                       fedora               280 k
 docbook-style-xsl                                     noarch            1.79.2-14.fc34                                    fedora               1.2 M
 dolphin-libs                                          x86_64            20.12.2-1.fc34                                    fedora               502 k
 ebook-tools-libs                                      x86_64            0.2.2-20.fc34                                     fedora                31 k
 editorconfig-libs                                     x86_64            0.12.4-3.fc34                                     fedora                26 k
 f34-backgrounds-kde                                   noarch            34.0.1-1.fc34                                     fedora                12 k
 ghostscript-tools-fonts                               x86_64            9.53.3-5.fc34                                     fedora                13 k
 ghostscript-tools-printing                            x86_64            9.53.3-5.fc34                                     fedora                13 k
 google-noto-sans-fonts                                noarch            20181223-9.fc34                                   fedora               8.5 M
 google-noto-sans-mono-fonts                           noarch            20181223-9.fc34                                   fedora               3.9 M
 gpsd-libs                                             x86_64            1:3.22-2.fc34                                     fedora                63 k
 grantlee-editor                                       x86_64            20.12.2-1.fc34                                    fedora               285 k
 grantlee-editor-libs                                  x86_64            20.12.2-1.fc34                                    fedora                45 k
 grantlee-qt5                                          x86_64            5.2.0-10.fc34                                     fedora               322 k
 gtk2                                                  x86_64            2.24.33-4.fc34                                    fedora               3.5 M
 gtk2-engines                                          x86_64            2.20.2-22.fc34                                    fedora               304 k
 gwenview-libs                                         x86_64            1:20.12.2-1.fc34                                  fedora               450 k
 http-parser                                           x86_64            2.9.4-4.fc34                                      fedora                38 k
 ibus-gtk2                                             x86_64            1.5.24-3.fc34                                     fedora                27 k
 iceauth                                               x86_64            1.0.8-2.fc34                                      fedora                26 k
 initial-setup                                         x86_64            0.3.90-1.fc34                                     fedora               130 k
 kaccounts-integration                                 x86_64            20.12.2-1.fc34                                    fedora               157 k
 kactivitymanagerd                                     x86_64            5.21.5-1.fc34                                     updates              247 k
 kaddressbook-libs                                     x86_64            20.12.2-1.fc34                                    fedora               242 k
 kcolorpicker                                          x86_64            0.1.6-1.fc34                                      updates               31 k
 kde-cli-tools                                         x86_64            5.21.5-1.fc34                                     updates              965 k
 kde-filesystem                                        x86_64            4-65.fc34                                         fedora                44 k
 kde-print-manager-libs                                x86_64            20.12.2-1.fc34                                    fedora               163 k
 kde-settings                                          noarch            34.5-1.fc34                                       fedora                32 k
 kde-settings-plasma                                   noarch            34.5-1.fc34                                       fedora                14 k
 kdecoration                                           x86_64            5.21.5-1.fc34                                     updates               88 k
 kdegraphics-mobipocket                                x86_64            20.12.2-1.fc34                                    fedora                40 k
 kdepim-runtime                                        x86_64            1:20.12.2-1.fc34                                  fedora               3.2 M
 kdepim-runtime-libs                                   x86_64            1:20.12.2-1.fc34                                  fedora               376 k
 kdesu                                                 x86_64            1:5.21.5-1.fc34                                   updates              233 k
 kdiagram                                              x86_64            2.8.0-2.fc34                                      fedora               571 k
 kdsoap                                                x86_64            1.10.0-2.fc34                                     fedora               153 k
 keditbookmarks-libs                                   x86_64            20.12.2-1.fc34                                    fedora                48 k
 kf5-akonadi-calendar                                  x86_64            20.12.2-1.fc34                                    fedora               515 k
 kf5-akonadi-contacts                                  x86_64            20.12.2-3.fc34                                    fedora               624 k
 kf5-akonadi-mime                                      x86_64            20.12.2-1.fc34                                    fedora               203 k
 kf5-akonadi-notes                                     x86_64            20.12.2-1.fc34                                    fedora                51 k
 kf5-akonadi-search                                    x86_64            20.12.2-1.fc34                                    fedora               328 k
 kf5-akonadi-server                                    x86_64            20.12.2-1.fc34                                    fedora               2.4 M
 kf5-attica                                            x86_64            5.82.0-1.fc34                                     updates              178 k
 kf5-baloo                                             x86_64            5.82.0-1.fc34                                     updates              247 k
 kf5-baloo-libs                                        x86_64            5.82.0-1.fc34                                     updates              229 k
 kf5-bluez-qt                                          x86_64            5.82.0-1.fc34                                     updates              217 k
 kf5-calendarsupport                                   x86_64            20.12.2-1.fc34                                    fedora               621 k
 kf5-eventviews                                        x86_64            20.12.2-1.fc34                                    fedora               671 k
 kf5-filesystem                                        x86_64            5.82.0-1.fc34                                     updates               12 k
 kf5-frameworkintegration                              x86_64            5.82.0-1.fc34                                     updates              1.6 M
 kf5-frameworkintegration-libs                         x86_64            5.82.0-1.fc34                                     updates               30 k
 kf5-grantleetheme                                     x86_64            20.12.2-1.fc34                                    fedora                85 k
 kf5-incidenceeditor                                   x86_64            20.12.2-3.fc34                                    fedora               619 k
 kf5-kactivities                                       x86_64            5.82.0-1.fc34                                     updates              139 k
 kf5-kactivities-stats                                 x86_64            5.82.0-1.fc34                                     updates              107 k
 kf5-kalarmcal                                         x86_64            20.12.2-1.fc34                                    fedora               283 k
 kf5-karchive                                          x86_64            5.82.0-1.fc34                                     updates              108 k
 kf5-kauth                                             x86_64            5.82.0-1.fc34                                     updates              127 k
 kf5-kbookmarks                                        x86_64            5.82.0-1.fc34                                     updates              167 k
 kf5-kcalendarcore                                     x86_64            1:5.82.0-1.fc34                                   updates              284 k
 kf5-kcalendarutils                                    x86_64            20.12.2-1.fc34                                    fedora               318 k
 kf5-kcmutils                                          x86_64            5.82.0-1.fc34                                     updates              222 k
 kf5-kcodecs                                           x86_64            5.82.0-1.fc34                                     updates              176 k
 kf5-kcompletion                                       x86_64            5.82.0-1.fc34                                     updates              137 k
 kf5-kconfig-core                                      x86_64            5.82.0-1.fc34                                     updates              314 k
 kf5-kconfig-gui                                       x86_64            5.82.0-1.fc34                                     updates               51 k
 kf5-kconfigwidgets                                    x86_64            5.82.0-1.fc34                                     updates              416 k
 kf5-kcontacts                                         x86_64            1:5.82.0-1.fc34                                   updates              488 k
 kf5-kcoreaddons                                       x86_64            5.82.0-1.fc34                                     updates              428 k
 kf5-kcrash                                            x86_64            5.82.0-1.fc34                                     updates               36 k
 kf5-kdav                                              x86_64            1:5.82.0-1.fc34                                   updates              112 k
 kf5-kdbusaddons                                       x86_64            5.82.0-1.fc34                                     updates               76 k
 kf5-kdeclarative                                      x86_64            5.82.0-1.fc34                                     updates              314 k
 kf5-kded                                              x86_64            5.82.0-1.fc34                                     updates               78 k
 kf5-kdelibs4support                                   x86_64            5.82.0-1.fc34                                     updates              2.2 M
 kf5-kdelibs4support-libs                              x86_64            5.82.0-1.fc34                                     updates              821 k
 kf5-kdesu                                             x86_64            5.82.0-1.fc34                                     updates               97 k
 kf5-kdnssd                                            x86_64            5.82.0-1.fc34                                     updates               98 k
 kf5-kdoctools                                         x86_64            5.82.0-1.fc34                                     updates              624 k
 kf5-kfilemetadata                                     x86_64            5.82.0-1.fc34                                     updates              225 k
 kf5-kglobalaccel                                      x86_64            5.82.0-1.fc34                                     updates               64 k
 kf5-kglobalaccel-libs                                 x86_64            5.82.0-1.fc34                                     updates              101 k
 kf5-kguiaddons                                        x86_64            5.82.0-1.fc34                                     updates               90 k
 kf5-kholidays                                         x86_64            1:5.82.0-1.fc34                                   updates              266 k
 kf5-khtml                                             x86_64            5.82.0-1.fc34                                     updates              2.6 M
 kf5-ki18n                                             x86_64            5.82.0-1.fc34                                     updates              1.3 M
 kf5-kiconthemes                                       x86_64            5.82.0-1.fc34                                     updates              180 k
 kf5-kidentitymanagement                               x86_64            20.12.2-1.fc34                                    fedora               124 k
 kf5-kidletime                                         x86_64            5.82.0-1.fc34                                     updates               56 k
 kf5-kimap                                             x86_64            20.12.2-1.fc34                                    fedora               230 k
 kf5-kinit                                             x86_64            5.82.0-1.fc34                                     updates              179 k
 kf5-kio-core                                          x86_64            5.82.0-2.fc34                                     updates              634 k
 kf5-kio-core-libs                                     x86_64            5.82.0-2.fc34                                     updates              472 k
 kf5-kio-doc                                           noarch            5.82.0-2.fc34                                     updates              2.7 M
 kf5-kio-file-widgets                                  x86_64            5.82.0-2.fc34                                     updates              312 k
 kf5-kio-gui                                           x86_64            5.82.0-2.fc34                                     updates               83 k
 kf5-kio-ntlm                                          x86_64            5.82.0-2.fc34                                     updates               21 k
 kf5-kio-widgets                                       x86_64            5.82.0-2.fc34                                     updates              251 k
 kf5-kio-widgets-libs                                  x86_64            5.82.0-2.fc34                                     updates              419 k
 kf5-kipi-plugins-libs                                 x86_64            20.12.2-1.fc34                                    fedora               761 k
 kf5-kirigami2                                         x86_64            5.82.0-1.fc34                                     updates              386 k
 kf5-kitemmodels                                       x86_64            5.82.0-1.fc34                                     updates              138 k
 kf5-kitemviews                                        x86_64            5.82.0-1.fc34                                     updates              131 k
 kf5-kitinerary                                        x86_64            20.12.2-1.fc34                                    fedora               1.1 M
 kf5-kjobwidgets                                       x86_64            5.82.0-1.fc34                                     updates              127 k
 kf5-kjs                                               x86_64            5.82.0-1.fc34                                     updates              335 k
 kf5-kldap                                             x86_64            20.12.2-1.fc34                                    fedora               227 k
 kf5-kmailtransport                                    x86_64            20.12.2-1.fc34                                    fedora               247 k
 kf5-kmailtransport-akonadi                            x86_64            20.12.2-1.fc34                                    fedora                46 k
 kf5-kmbox                                             x86_64            20.12.2-1.fc34                                    fedora                42 k
 kf5-kmime                                             x86_64            20.12.2-1.fc34                                    fedora               170 k
 kf5-knewstuff                                         x86_64            5.82.0-1.fc34                                     updates              856 k
 kf5-knotifications                                    x86_64            5.82.0-1.fc34                                     updates              157 k
 kf5-knotifyconfig                                     x86_64            5.82.0-1.fc34                                     updates              112 k
 kf5-kontactinterface                                  x86_64            20.12.2-1.fc34                                    fedora                72 k
 kf5-kpackage                                          x86_64            5.82.0-1.fc34                                     updates              209 k
 kf5-kparts                                            x86_64            5.82.0-1.fc34                                     updates              226 k
 kf5-kpeople                                           x86_64            5.82.0-1.fc34                                     updates              145 k
 kf5-kpimtextedit                                      x86_64            20.12.2-1.fc34                                    fedora               399 k
 kf5-kpkpass                                           x86_64            20.12.2-1.fc34                                    fedora                47 k
 kf5-kpty                                              x86_64            5.82.0-1.fc34                                     updates               74 k
 kf5-kquickcharts                                      x86_64            5.82.0-1.fc34                                     updates              150 k
 kf5-kross-core                                        x86_64            5.82.0-1.fc34                                     updates              306 k
 kf5-krunner                                           x86_64            5.82.0-1.fc34                                     updates              115 k
 kf5-kservice                                          x86_64            5.82.0-1.fc34                                     updates              349 k
 kf5-ksmtp                                             x86_64            20.12.2-1.fc34                                    fedora                76 k
 kf5-ktexteditor                                       x86_64            5.82.0-1.fc34                                     updates              2.6 M
 kf5-ktextwidgets                                      x86_64            5.82.0-1.fc34                                     updates              325 k
 kf5-ktnef                                             x86_64            20.12.2-1.fc34                                    fedora               139 k
 kf5-kunitconversion                                   x86_64            5.82.0-1.fc34                                     updates              967 k
 kf5-kwallet                                           x86_64            5.82.0-1.fc34                                     updates              328 k
 kf5-kwallet-libs                                      x86_64            5.82.0-1.fc34                                     updates               96 k
 kf5-kwayland                                          x86_64            5.82.0-1.fc34                                     updates              532 k
 kf5-kwidgetsaddons                                    x86_64            5.82.0-1.fc34                                     updates              1.6 M
 kf5-kwindowsystem                                     x86_64            5.82.0-1.fc34                                     updates              192 k
 kf5-kxmlgui                                           x86_64            5.82.0-1.fc34                                     updates              686 k
 kf5-kxmlrpcclient                                     x86_64            5.82.0-1.fc34                                     updates               72 k
 kf5-libgravatar                                       x86_64            20.12.2-1.fc34                                    fedora                65 k
 kf5-libkdcraw                                         x86_64            20.12.2-1.fc34                                    fedora                49 k
 kf5-libkdepim                                         x86_64            20.12.2-1.fc34                                    fedora               108 k
 kf5-libkexiv2                                         x86_64            20.12.2-1.fc34                                    fedora               149 k
 kf5-libkipi                                           x86_64            20.12.2-1.fc34                                    fedora               105 k
 kf5-libkleo                                           x86_64            20.12.2-1.fc34                                    fedora               604 k
 kf5-libksieve                                         x86_64            20.12.2-1.fc34                                    fedora               854 k
 kf5-libktorrent                                       x86_64            2.2.0-3.fc34                                      fedora               687 k
 kf5-mailcommon                                        x86_64            20.12.2-1.fc34                                    fedora               865 k
 kf5-mailimporter                                      x86_64            20.12.2-1.fc34                                    fedora               233 k
 kf5-mailimporter-akonadi                              x86_64            20.12.2-1.fc34                                    fedora                29 k
 kf5-messagelib                                        x86_64            20.12.2-1.fc34                                    fedora               6.2 M
 kf5-modemmanager-qt                                   x86_64            5.82.0-1.fc34                                     updates              170 k
 kf5-networkmanager-qt                                 x86_64            5.82.0-1.fc34                                     updates              358 k
 kf5-pimcommon                                         x86_64            20.12.2-1.fc34                                    fedora               385 k
 kf5-pimcommon-akonadi                                 x86_64            20.12.2-1.fc34                                    fedora               232 k
 kf5-plasma                                            x86_64            5.82.0-1.fc34                                     updates              3.1 M
 kf5-prison                                            x86_64            5.82.0-1.fc34                                     updates               50 k
 kf5-purpose                                           x86_64            5.82.0-1.fc34                                     updates              427 k
 kf5-solid                                             x86_64            5.82.0-1.fc34                                     updates              398 k
 kf5-sonnet-core                                       x86_64            5.82.0-1.fc34                                     updates              167 k
 kf5-sonnet-ui                                         x86_64            5.82.0-1.fc34                                     updates              165 k
 kf5-syndication                                       x86_64            1:5.82.0-1.fc34                                   updates              196 k
 kf5-syntax-highlighting                               x86_64            5.82.0-1.fc34                                     updates              1.5 M
 kf5-threadweaver                                      x86_64            5.82.0-1.fc34                                     updates               75 k
 kget-libs                                             x86_64            20.12.2-1.fc34                                    fedora               575 k
 kimageannotator                                       x86_64            0.5.0-1.fc34                                      updates              355 k
 kio-extras                                            x86_64            20.12.2-2.fc34                                    fedora               1.4 M
 kmail-account-wizard                                  x86_64            20.12.2-1.fc34                                    fedora               575 k
 kmail-libs                                            x86_64            20.12.2-1.fc34                                    fedora               1.0 M
 konsole5-part                                         x86_64            20.12.2-1.fc34                                    fedora               546 k
 kontact-libs                                          x86_64            20.12.2-1.fc34                                    fedora                95 k
 korganizer-libs                                       x86_64            20.12.2-1.fc34                                    fedora               771 k
 kpmcore                                               x86_64            20.12.3-1.fc34                                    fedora               662 k
 ksysguard-backend                                     x86_64            5.21.5-1.fc34                                     updates              144 k
 ksysguardd                                            x86_64            5.21.5-1.fc34                                     updates               77 k
 ksystemstats                                          x86_64            5.21.5-1.fc34                                     updates               63 k
 kuserfeedback                                         x86_64            1.0.0-7.fc34                                      fedora               205 k
 kwayland-integration                                  x86_64            5.21.5-1.fc34                                     updates               63 k
 kwayland-server                                       x86_64            5.21.5-1.fc34                                     updates              386 k
 kwin-common                                           x86_64            5.21.5-3.fc34                                     updates              2.6 M
 kwin-libs                                             x86_64            5.21.5-3.fc34                                     updates              1.5 M
 kwin-wayland                                          x86_64            5.21.5-3.fc34                                     updates              481 k
 kwrited                                               x86_64            5.21.5-1.fc34                                     updates               34 k
 ldns                                                  x86_64            1.7.1-4.fc34                                      updates              160 k
 libXaw                                                x86_64            1.0.13-17.fc34                                    fedora               202 k
 libaccounts-glib                                      x86_64            1.25-5.fc34                                       fedora                86 k
 libaccounts-qt5                                       x86_64            1.16-3.fc34                                       fedora                63 k
 libdmtx                                               x86_64            0.7.5-7.fc34                                      fedora                63 k
 libgit2                                               x86_64            1.1.0-4.fc34                                      fedora               470 k
 libkgapi                                              x86_64            20.12.2-1.fc34                                    fedora               487 k
 libkolabxml                                           x86_64            1.2.0-3.fc34                                      fedora               716 k
 libkscreen-qt5                                        x86_64            5.21.5-1.fc34                                     updates              239 k
 libksysguard                                          x86_64            5.21.5-1.fc34                                     updates              1.0 M
 libksysguard-common                                   x86_64            5.21.5-1.fc34                                     updates               51 k
 libkworkspace5                                        x86_64            5.21.5-3.fc34                                     updates              114 k
 libmarkdown                                           x86_64            2.2.4-6.fc34                                      fedora                46 k
 libmng                                                x86_64            2.0.3-13.fc34                                     fedora               188 k
 libqalculate                                          x86_64            3.18.0-1.fc34                                     updates              1.8 M
 libreswan                                             x86_64            4.3-1.fc34                                        updates              1.3 M
 libyui                                                x86_64            3.10.0-3.fc34                                     fedora               309 k
 libyui-mga                                            x86_64            1.1.0-2.fc34                                      fedora                45 k
 libyui-mga-ncurses                                    x86_64            1.1.0-2.fc34                                      fedora                73 k
 libyui-ncurses                                        x86_64            2.55.0-3.fc34                                     fedora               389 k
 libzip                                                x86_64            1.7.3-4.fc34                                      fedora                64 k
 lm_sensors-libs                                       x86_64            3.6.0-8.fc34                                      fedora                41 k
 mariadb-common                                        x86_64            3:10.5.10-1.fc34                                  updates               32 k
 mariadb-errmsg                                        x86_64            3:10.5.10-1.fc34                                  updates              187 k
 mariadb-server                                        x86_64            3:10.5.10-1.fc34                                  updates               11 M
 mesa-libGLU                                           x86_64            9.0.1-4.fc34                                      fedora               148 k
 mysql-selinux                                         noarch            1.0.2-2.fc34                                      fedora                35 k
 nss-tools                                             x86_64            3.63.0-1.fc34                                     fedora               533 k
 okular-libs                                           x86_64            20.12.2-2.fc34                                    fedora               372 k
 okular-part                                           x86_64            20.12.2-2.fc34                                    fedora               1.8 M
 openal-soft                                           x86_64            1.19.1-12.fc34                                    fedora               544 k
 oxygen-sound-theme                                    noarch            5.21.5-1.fc34                                     updates              1.7 M
 phonon-qt5                                            x86_64            4.11.1-7.fc34                                     fedora               302 k
 pim-data-exporter                                     x86_64            20.12.2-1.fc34                                    fedora               353 k
 pim-data-exporter-libs                                x86_64            20.12.2-1.fc34                                    fedora               170 k
 pim-sieve-editor                                      x86_64            20.12.2-1.fc34                                    fedora               571 k
 plasma-breeze-common                                  noarch            5.21.5-1.fc34                                     updates               21 M
 plasma-discover-libs                                  x86_64            5.21.5-1.fc34                                     updates              460 k
 plasma-integration                                    x86_64            5.21.5-1.fc34                                     updates              166 k
 plasma-lookandfeel-fedora                             noarch            5.21.5-3.fc34                                     updates              1.2 M
 plasma-nm                                             x86_64            5.21.5-1.fc34                                     updates              951 k
